술,용량,알코올,특징,제조사
참이슬 fresh,360 mL,16.50%,"대나무 숯으로 4번 걸러 더 깨끗한 목넘김과
이슬형태의 곡선 라벨로 더욱 트렌디해진 참이슬fresh 입니다.",하이트 진로
참이슬 오리지널,360 mL,20.10%,"대한민국 소주의 정통성을 지켜온 정통소주로서 대나무 숯으로 4번 걸러,
숙취 유발 물질을 깨끗하게 제거하고 레귤러 대비 높은 도수로, 깊고 진한 맛을
구현해 진짜 소주의 참맛을 아는 소비자들에게 꾸준히 사랑받는 제품입니다.",하이트 진로
진로,360 mL,16%,"진로만이 가지고 있는 No.1 헤리티지를 재해석하여
스카이 블루 색상의 병과 은색 트위스트 캡으로 복원한
소주의 원조 진로가 재탄생했습니다.

2023년 1월 새해을 맞아 제로슈거 및 알코올 도수 16도의
진로 오리지널 레시피를 완성하여 초깔끔하고
부드러운 목넘김을 한층 강화했습니다.",하이트 진로
진로 1924 헤리티지,375 mL,30%,"최고급 임금님표 이천쌀만을 100% 사용하였으며
정성껏 3번 증류하여 불순물과 잡미를 제거함으로써
증류식 소주 최고의 깊고 깔끔한 맛을 구현",하이트 진로
일품진로,375 mL,25%,"증류의 처음과 마지막에 나오는 원액은 과감히 버리고 향과 풍미가 뛰어난 중간 원액만을 사용하였으며 냉동여과공법으로 영하의 온도에서 잡미, 불순물을 제거하여 깔끔하고 부드러운 목넘김과 은은한 맛을 구연하였습니다.",하이트 진로
일품진로  OAK43,375 mL,43%,"일품진로의 깔끔한 맛과 12년 목통 숙성 원액의 깊고 부드러운 풍미와
향긋한 향을 완벽한 조합으로 블렌딩하여 스트레이트, 온더락, 하이볼 등
다양한 음용 방식에 따라 각각의 특별한 맛을 느끼실 수 있습니다.",하이트 진로
일품진로 23년 산,375 mL,31%,"좌상의 향과 풍미를 품을 수 있도록 참나무통에 담아
23년의 기다림과 정성으로 마침내 탄생한 대한민국 죄상급 프리미엄 소주",하이트 진로
진로25,360 mL,25%,"초정밀 여과처리로 깨끗한 맛!
90여년의 노하우로 블렌딩 한 정통 소주",하이트 진로
처음처럼 순,360 mL,16.00%,대관령 기슭 암반수로 만든 부드럽고 순한 소주,롯데주류
처음처럼,360 mL,16.50%,대관령 기슭 암반수로 만들어 목넘김이 부드러운 소주,롯데주류
처음처럼 진,360 mL,20%,대관령 기슭 암반수로 만든 부드럽고 진한 소주,롯데주류
새로,360 mL,16%,제로슈거로 산뜻하고 부드러운 소주,롯데주류
순하리 처음처럼 유자,360 mL,14%,,롯데주류
순하리 처음처럼 복숭아,360 mL,14%,,롯데주류
순하리 처음처럼 사과,360 mL,12%,,롯데주류
순하리 처음처럼 청포도,360 mL,12%,,롯데주류
순하리 처음처럼 소다,360 mL,12%,,롯데주류
시원한 청풍,360 mL,16.70%,16.7%로 더 부드러워진 목넘김과 청풍의 시원한 바람을 반영하여 역동적으로 개선된 라벨 디자인으로 새롭게 태어난 시원한청품,롯데주류
시원한 청풍,360 mL,17.20%,,롯데주류
시원한 청풍,360 mL,20.50%,,롯데주류
이제우린,360 mL,16.50%,,맥키스 컴퍼니
선양,360 mL,14.90%,"국내 최저 도수, 국내 최저 칼로리 소주",맥키스 컴퍼니
린21,360 mL,21%,"풍미 가득한 보리소주, 린21",맥키스 컴퍼니
사락,360 mL,33%,오크통 숙성 프리미엄 증류주,맥키스 컴퍼니
ZERO2 (제로투),360 mL,16%,"과당 ZERO와 2가지 증류 원액 블랜딩으로 소주의 새로운 기준이 되다!

ZERO SUGAR
과당 제로화(Sugar 0%)를 통해 건강을 중시하는 소비자 트렌드를 반영했습니다. 몸도 가볍게
목넘김은 더 가볍게 제로투를 즐기실 수 있습니다.

2 DISTILLED SPIRITS BLENDING
국내 최초로 국내산 찹쌀과 쌀, 2가지 증류 원액을 최적의 비율로 블랜딩하여, 소주다우면서도
부드럽고 깔끔한 제로투만의 차별화된 맛을 구현하였습니다.",금복주
"깨끗한 아침, 참",360 mL,16.50%,"효소처리스테비아, 에리스리톨 (버섯, 포토) 토마틴 (토마스코커스 다니엘리 열매) 등
100% 자연 소재에서 추출한 식물성 원료만을 사용하여, 더 깨끗하고 산뜻해진 맛을 자랑합니다.

듀얼 여과공법을 통해 불순물과 잡미를 완벽하게 차단하여, 한층 더 부드럽고 깔끔해진 목넘김을 경험하실 수 있습니다.",금복주
금복주 GOLD CLASS,360 mL,16.50%,"변화하는 소비자의 니즈를 반영하여 부드럽고 깔끔한 맛을 한층 강화하고, 골드 컬러의 캡과
증착 라벨을 적용한 고급화된 패키지 디자인으로 '금복주' 브랜드 아이덴티티 극대화를 통해
완성도를 높인 Brand New 제품입니다.",금복주
백로,500 mL,41%,"국내산 고구마를 원료로 전통 흑국 발효와 장기숙성, 냉동 여과 공법을 통해 완성한
프리미엄 증류식 소주입니다.
고구마 고유의 은은한 향과 입속에서 퍼져 나가는 부드러운 감칠 맛이 탁월합니다.",금복주
제왕,375 mL,25%,"00% 우리 쌀을 원료로 전통 증류 방식으로 술을 빚고 고구마 증류원액을 블렌딩하여
깨끗하고 깊은 맛이 살아있는 프리미엄 증류소주",금복주
오크젠,500 mL,25%,"세계 최고 품질의 프랑스산 리무진 오크통에 10년 이상 장기저장 숙성시킨 순미 증류
소주원액을 블렌딩하여 은은하고 부드러운 향과 깔끔한 뒷맛이 살아있는 슈퍼
프리미엄 소주",금복주
안동소주 제비원,375 mL,41%,"국내산 쌀을 원료로 흑국 발효(검은 누룩) 등의 전통 소주 제조 방법에 현대식 설비를 통한 장기 숙성, 냉동 여과 공법을 적용해 안동소주 고유의 향미를 그대로 담았다.
또 상압 증류의 화려하고 진한 풍미와 감압 증류의 은은하고 싱그러운 풍미를 조화롭게 살려낸 것이 특징이다.",금복주
시원블루,360 mL,16.50%,"헬시플레저 트렌드에 발맞춘 무가당 소주
최고급 식물성 원료 토마틴 첨가
5중 水처리 정제수 사용",대선주조
대선,360 mL,16.50%,"과당, 소금 아미노산 등 무첨가
기존 제품 보다 낮은 칼로리
식물성 원료 토마틴 첨가",대선주조
시원,360 mL,19%,"부산의 상징 'C1소주'
식물성 토마틴 첨가
아스파라진, 아르지닌 첨가",대선주조
좋은데이,360 mL,16.50%,"72시간 산소숙성 부드러운 맛
깔끔한 과당제로 A37소주
히말라야핑크솔트로감칠맛UP
100ml당90kcal로부담없이",무학
화이트,360 mL,19%,"최첨단R/O정제수사용
72시간 산소숙성 부드러운 맛
필수 아미노산 3종 첨가",무학
청춘소주,360 mL,16.90%,"가벼운 과당제로 소주  10회 여과로 순도가 높은 소주 본연의
맛 구현
-귀여운레트로디자인",무학
보해소주,375 mL,16.80%,보해소주의 가장 큰 특징은 소금을 넣었다는 것입니다. 수억 년 전 태초의 바다로부터 온 히말라야 핑크솔트와 안데스산맥 호수 소금 그리고 남해바다 신안 토판염까지 세계 3대 소금을 더했습니다. 바다로부터 얻은 가장 자연스러운 소금으로 소주의 쓴맛과 알코올 향을 잡았습니다. 게다가 용량을 기존 녹색병 소주보다 15ml를 늘려 더욱 넉넉하게 즐기실 수 있습니다.,보해양주
잎새주,360 mL,16.50%,"잎새주는 100% 자연에서 추출한 감미료만을 사용했습니다. 잎새주는 당과 나트륨, MSG를 넣지 않은 소주입니다. 지하 253M 방울샘 천연암반수로 빚은 잎새주. 일반 수돗물을 걸러서 만든 소주와는 비교할 수 없을 만큼 그 맛이 싱그럽습니다.",보해양주
여수밤바다,360 mL,16.50%,"2019년 출시된 여수밤바다는 관광명소인 여수를 위해 제작한 특화제품으로 여수를 상징하는 돌산대교와 반짝이는 별빛을 이미지화 시킨 아름다운 소주 라벨이 특징입니다. 2022년 7월에는 웹툰작가 기안84와 협업하여 리뉴얼 제품을 출시했습니다. “여수밤바다 아트홀”이라는 콘셉트로, 제품 라벨을 캔버스로 활용해 작가의 작품을 전시하며 많은 소비자들에게 꾸준한 사랑을 받고 있습니다.",보해양주
천년애,360 mL,17.20%,천년애는 소주 특유의 알코올 향과 쓴맛을 줄이면서도 소주의 좋은 맛은 남겼습니다.,보해양주
한라산 17,375 mL,17%,,한라산
한라산 21,375 mL,21%,,한라산